

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 00:52:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4294  00C5  0876               	movf	___flge@ff2+2,w
  4295  00C6  0272               	subwf	___flge@ff1+2,w
  4296  00C7  1D03               	skipz
  4297  00C8  28CF               	goto	u2385
  4298  00C9  0875               	movf	___flge@ff2+1,w
  4299  00CA  0271               	subwf	___flge@ff1+1,w
  4300  00CB  1D03               	skipz
  4301  00CC  28CF               	goto	u2385
  4302  00CD  0874               	movf	___flge@ff2,w
  4303  00CE  0270               	subwf	___flge@ff1,w
  4304  00CF                     u2385:
  4305  00CF  1803               	skipnc
  4306  00D0  28D2               	goto	u2381
  4307  00D1  28D3               	goto	u2380
  4308  00D2                     u2381:
  4309  00D2  28D5               	goto	l2049
  4310  00D3                     u2380:
  4311  00D3                     l2047:
  4312  00D3  1003               	clrc
  4313  00D4  28D6               	goto	l455
  4314  00D5                     l2049:
  4315  00D5  1403               	setc
  4316  00D6                     l455:
  4317  00D6  0008               	return
  4318  00D7                     __end_of___flge:
  4319                           
  4320                           	psect	text12
  4321  0B9B                     __ptext12:	
  4322 ;; *************** function ___fldiv *****************
  4323 ;; Defined at:
  4324 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  4325 ;; Parameters:    Size  Location     Type
  4326 ;;  a               4   26[BANK0 ] unsigned int 
  4327 ;;  b               4   30[BANK0 ] unsigned int 
  4328 ;; Auto vars:     Size  Location     Type
  4329 ;;  grs             4   46[BANK0 ] unsigned long 
  4330 ;;  rem             4   39[BANK0 ] unsigned long 
  4331 ;;  new_exp         2   44[BANK0 ] int 
  4332 ;;  aexp            1   51[BANK0 ] unsigned char 
  4333 ;;  bexp            1   50[BANK0 ] unsigned char 
  4334 ;;  sign            1   43[BANK0 ] unsigned char 
  4335 ;; Return value:  Size  Location     Type
  4336 ;;                  4   26[BANK0 ] unsigned char 
  4337 ;; Registers used:
  4338 ;;		wreg, status,2, status,0, btemp+1
  4339 ;; Tracked objects:
  4340 ;;		On entry : 0/0
  4341 ;;		On exit  : 0/0
  4342 ;;		Unchanged: 0/0
  4343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4344 ;;      Params:         0       8       0       0       0
  4345 ;;      Locals:         0      13       0       0       0
  4346 ;;      Temps:          0       5       0       0       0
  4347 ;;      Totals:         0      26       0       0       0
  4348 ;;Total ram usage:       26 bytes
  4349 ;; Hardware stack levels used:    1
  4350 ;; This function calls:
  4351 ;;		Nothing
  4352 ;; This function is called by:
  4353 ;;		_main
  4354 ;; This function uses a non-reentrant model
  4355 ;;
  4356                           
  4357                           
  4358                           ;psect for function ___fldiv
  4359  0B9B                     ___fldiv:
  4360  0B9B                     l2283:	
  4361                           ;incstack = 0
  4362                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4363                           
  4364  0B9B  1283               	bcf	3,5	;RP0=0, select bank0
  4365  0B9C  1303               	bcf	3,6	;RP1=0, select bank0
  4366  0B9D  0841               	movf	___fldiv@b+3,w
  4367  0B9E  3980               	andlw	128
  4368  0B9F  00C2               	movwf	??___fldiv
  4369  0BA0  0842               	movf	??___fldiv,w
  4370  0BA1  00CB               	movwf	___fldiv@sign
  4371  0BA2                     l2285:
  4372  0BA2  0841               	movf	___fldiv@b+3,w
  4373  0BA3  00C2               	movwf	??___fldiv
  4374  0BA4  0742               	addwf	??___fldiv,w
  4375  0BA5  00C3               	movwf	??___fldiv+1
  4376  0BA6  0843               	movf	??___fldiv+1,w
  4377  0BA7  00D2               	movwf	___fldiv@bexp
  4378  0BA8                     l2287:
  4379  0BA8  1FC0               	btfss	___fldiv@b+2,7
  4380  0BA9  2BAB               	goto	u2951
  4381  0BAA  2BAC               	goto	u2950
  4382  0BAB                     u2951:
  4383  0BAB  2BAD               	goto	l2291
  4384  0BAC                     u2950:
  4385  0BAC                     l2289:
  4386  0BAC  1452               	bsf	___fldiv@bexp,0
  4387  0BAD                     l2291:
  4388  0BAD  0852               	movf	___fldiv@bexp,w
  4389  0BAE  1903               	btfsc	3,2
  4390  0BAF  2BB1               	goto	u2961
  4391  0BB0  2BB2               	goto	u2960
  4392  0BB1                     u2961:
  4393  0BB1  2BC2               	goto	l2301
  4394  0BB2                     u2960:
  4395  0BB2                     l2293:
  4396  0BB2  0A52               	incf	___fldiv@bexp,w
  4397  0BB3  1D03               	btfss	3,2
  4398  0BB4  2BB6               	goto	u2971
  4399  0BB5  2BB7               	goto	u2970
  4400  0BB6                     u2971:
  4401  0BB6  2BBF               	goto	l2297
  4402  0BB7                     u2970:
  4403  0BB7                     l2295:
  4404  0BB7  3000               	movlw	0
  4405  0BB8  00C1               	movwf	___fldiv@b+3
  4406  0BB9  3000               	movlw	0
  4407  0BBA  00C0               	movwf	___fldiv@b+2
  4408  0BBB  3000               	movlw	0
  4409  0BBC  00BF               	movwf	___fldiv@b+1
  4410  0BBD  3000               	movlw	0
  4411  0BBE  00BE               	movwf	___fldiv@b
  4412  0BBF                     l2297:
  4413  0BBF  17C0               	bsf	___fldiv@b+2,7
  4414  0BC0                     l2299:
  4415  0BC0  01C1               	clrf	___fldiv@b+3
  4416  0BC1  2BCA               	goto	l2303
  4417  0BC2                     l2301:
  4418  0BC2  3000               	movlw	0
  4419  0BC3  00C1               	movwf	___fldiv@b+3
  4420  0BC4  3000               	movlw	0
  4421  0BC5  00C0               	movwf	___fldiv@b+2
  4422  0BC6  3000               	movlw	0
  4423  0BC7  00BF               	movwf	___fldiv@b+1
  4424  0BC8  3000               	movlw	0
  4425  0BC9  00BE               	movwf	___fldiv@b
  4426  0BCA                     l2303:
  4427  0BCA  083D               	movf	___fldiv@a+3,w
  4428  0BCB  3980               	andlw	128
  4429  0BCC  00C2               	movwf	??___fldiv
  4430  0BCD  0842               	movf	??___fldiv,w
  4431  0BCE  06CB               	xorwf	___fldiv@sign,f
  4432  0BCF                     l2305:
  4433  0BCF  083D               	movf	___fldiv@a+3,w
  4434  0BD0  00C2               	movwf	??___fldiv
  4435  0BD1  0742               	addwf	??___fldiv,w
  4436  0BD2  00C3               	movwf	??___fldiv+1
  4437  0BD3  0843               	movf	??___fldiv+1,w
  4438  0BD4  00D3               	movwf	___fldiv@aexp
  4439  0BD5                     l2307:
  4440  0BD5  1FBC               	btfss	___fldiv@a+2,7
  4441  0BD6  2BD8               	goto	u2981
  4442  0BD7  2BD9               	goto	u2980
  4443  0BD8                     u2981:
  4444  0BD8  2BDA               	goto	l2311
  4445  0BD9                     u2980:
  4446  0BD9                     l2309:
  4447  0BD9  1453               	bsf	___fldiv@aexp,0
  4448  0BDA                     l2311:
  4449  0BDA  0853               	movf	___fldiv@aexp,w
  4450  0BDB  1903               	btfsc	3,2
  4451  0BDC  2BDE               	goto	u2991
  4452  0BDD  2BDF               	goto	u2990
  4453  0BDE                     u2991:
  4454  0BDE  2BEF               	goto	l2321
  4455  0BDF                     u2990:
  4456  0BDF                     l2313:
  4457  0BDF  0A53               	incf	___fldiv@aexp,w
  4458  0BE0  1D03               	btfss	3,2
  4459  0BE1  2BE3               	goto	u3001
  4460  0BE2  2BE4               	goto	u3000
  4461  0BE3                     u3001:
  4462  0BE3  2BEC               	goto	l2317
  4463  0BE4                     u3000:
  4464  0BE4                     l2315:
  4465  0BE4  3000               	movlw	0
  4466  0BE5  00BD               	movwf	___fldiv@a+3
  4467  0BE6  3000               	movlw	0
  4468  0BE7  00BC               	movwf	___fldiv@a+2
  4469  0BE8  3000               	movlw	0
  4470  0BE9  00BB               	movwf	___fldiv@a+1
  4471  0BEA  3000               	movlw	0
  4472  0BEB  00BA               	movwf	___fldiv@a
  4473  0BEC                     l2317:
  4474  0BEC  17BC               	bsf	___fldiv@a+2,7
  4475  0BED                     l2319:
  4476  0BED  01BD               	clrf	___fldiv@a+3
  4477  0BEE  2BF7               	goto	l626
  4478  0BEF                     l2321:
  4479  0BEF  3000               	movlw	0
  4480  0BF0  00BD               	movwf	___fldiv@a+3
  4481  0BF1  3000               	movlw	0
  4482  0BF2  00BC               	movwf	___fldiv@a+2
  4483  0BF3  3000               	movlw	0
  4484  0BF4  00BB               	movwf	___fldiv@a+1
  4485  0BF5  3000               	movlw	0
  4486  0BF6  00BA               	movwf	___fldiv@a
  4487  0BF7                     l626:
  4488  0BF7  083D               	movf	___fldiv@a+3,w
  4489  0BF8  043C               	iorwf	___fldiv@a+2,w
  4490  0BF9  043B               	iorwf	___fldiv@a+1,w
  4491  0BFA  043A               	iorwf	___fldiv@a,w
  4492  0BFB  1D03               	skipz
  4493  0BFC  2BFE               	goto	u3011
  4494  0BFD  2BFF               	goto	u3010
  4495  0BFE                     u3011:
  4496  0BFE  2C18               	goto	l2331
  4497  0BFF                     u3010:
  4498  0BFF                     l2323:
  4499  0BFF  3000               	movlw	0
  4500  0C00  00C1               	movwf	___fldiv@b+3
  4501  0C01  3000               	movlw	0
  4502  0C02  00C0               	movwf	___fldiv@b+2
  4503  0C03  3000               	movlw	0
  4504  0C04  00BF               	movwf	___fldiv@b+1
  4505  0C05  3000               	movlw	0
  4506  0C06  00BE               	movwf	___fldiv@b
  4507  0C07  3080               	movlw	128
  4508  0C08  04C0               	iorwf	___fldiv@b+2,f
  4509  0C09  307F               	movlw	127
  4510  0C0A  04C1               	iorwf	___fldiv@b+3,f
  4511  0C0B                     l2325:
  4512  0C0B  084B               	movf	___fldiv@sign,w
  4513  0C0C  00C2               	movwf	??___fldiv
  4514  0C0D  0842               	movf	??___fldiv,w
  4515  0C0E  04C1               	iorwf	___fldiv@b+3,f
  4516  0C0F                     l2327:
  4517  0C0F  0841               	movf	___fldiv@b+3,w
  4518  0C10  00BD               	movwf	?___fldiv+3
  4519  0C11  0840               	movf	___fldiv@b+2,w
  4520  0C12  00BC               	movwf	?___fldiv+2
  4521  0C13  083F               	movf	___fldiv@b+1,w
  4522  0C14  00BB               	movwf	?___fldiv+1
  4523  0C15  083E               	movf	___fldiv@b,w
  4524  0C16  00BA               	movwf	?___fldiv
  4525  0C17  2D77               	goto	l628
  4526  0C18                     l2331:
  4527  0C18  0852               	movf	___fldiv@bexp,w
  4528  0C19  1D03               	btfss	3,2
  4529  0C1A  2C1C               	goto	u3021
  4530  0C1B  2C1D               	goto	u3020
  4531  0C1C                     u3021:
  4532  0C1C  2C26               	goto	l2337
  4533  0C1D                     u3020:
  4534  0C1D                     l2333:
  4535  0C1D  3000               	movlw	0
  4536  0C1E  00BD               	movwf	?___fldiv+3
  4537  0C1F  3000               	movlw	0
  4538  0C20  00BC               	movwf	?___fldiv+2
  4539  0C21  3000               	movlw	0
  4540  0C22  00BB               	movwf	?___fldiv+1
  4541  0C23  3000               	movlw	0
  4542  0C24  00BA               	movwf	?___fldiv
  4543  0C25  2D77               	goto	l628
  4544  0C26                     l2337:
  4545  0C26  0852               	movf	___fldiv@bexp,w
  4546  0C27  00C2               	movwf	??___fldiv
  4547  0C28  01C3               	clrf	??___fldiv+1
  4548  0C29  0843               	movf	??___fldiv+1,w
  4549  0C2A  00C5               	movwf	??___fldiv+3
  4550  0C2B  0853               	movf	___fldiv@aexp,w
  4551  0C2C  0242               	subwf	??___fldiv,w
  4552  0C2D  00C4               	movwf	??___fldiv+2
  4553  0C2E  1C03               	skipc
  4554  0C2F  03C5               	decf	??___fldiv+3,f
  4555  0C30  0844               	movf	??___fldiv+2,w
  4556  0C31  3E7F               	addlw	127
  4557  0C32  00CC               	movwf	___fldiv@new_exp
  4558  0C33  0845               	movf	??___fldiv+3,w
  4559  0C34  1803               	skipnc
  4560  0C35  3E01               	addlw	1
  4561  0C36  3E00               	addlw	0
  4562  0C37  00CD               	movwf	___fldiv@new_exp+1
  4563  0C38                     l2339:
  4564  0C38  0841               	movf	___fldiv@b+3,w
  4565  0C39  00CA               	movwf	___fldiv@rem+3
  4566  0C3A  0840               	movf	___fldiv@b+2,w
  4567  0C3B  00C9               	movwf	___fldiv@rem+2
  4568  0C3C  083F               	movf	___fldiv@b+1,w
  4569  0C3D  00C8               	movwf	___fldiv@rem+1
  4570  0C3E  083E               	movf	___fldiv@b,w
  4571  0C3F  00C7               	movwf	___fldiv@rem
  4572  0C40                     l2341:
  4573  0C40  3000               	movlw	0
  4574  0C41  00C1               	movwf	___fldiv@b+3
  4575  0C42  3000               	movlw	0
  4576  0C43  00C0               	movwf	___fldiv@b+2
  4577  0C44  3000               	movlw	0
  4578  0C45  00BF               	movwf	___fldiv@b+1
  4579  0C46  3000               	movlw	0
  4580  0C47  00BE               	movwf	___fldiv@b
  4581  0C48                     l2343:
  4582  0C48  3000               	movlw	0
  4583  0C49  00D1               	movwf	___fldiv@grs+3
  4584  0C4A  3000               	movlw	0
  4585  0C4B  00D0               	movwf	___fldiv@grs+2
  4586  0C4C  3000               	movlw	0
  4587  0C4D  00CF               	movwf	___fldiv@grs+1
  4588  0C4E  3000               	movlw	0
  4589  0C4F  00CE               	movwf	___fldiv@grs
  4590  0C50                     l2345:
  4591  0C50  01D3               	clrf	___fldiv@aexp
  4592  0C51  2C9C               	goto	l2365
  4593  0C52                     l2347:
  4594  0C52  0853               	movf	___fldiv@aexp,w
  4595  0C53  1903               	btfsc	3,2
  4596  0C54  2C56               	goto	u3031
  4597  0C55  2C57               	goto	u3030
  4598  0C56                     u3031:
  4599  0C56  2C77               	goto	l2357
  4600  0C57                     u3030:
  4601  0C57                     l2349:
  4602  0C57  3001               	movlw	1
  4603  0C58  00C2               	movwf	??___fldiv
  4604  0C59                     u3045:
  4605  0C59  1003               	clrc
  4606  0C5A  0DC7               	rlf	___fldiv@rem,f
  4607  0C5B  0DC8               	rlf	___fldiv@rem+1,f
  4608  0C5C  0DC9               	rlf	___fldiv@rem+2,f
  4609  0C5D  0DCA               	rlf	___fldiv@rem+3,f
  4610  0C5E  0BC2               	decfsz	??___fldiv,f
  4611  0C5F  2C59               	goto	u3045
  4612  0C60  3001               	movlw	1
  4613  0C61  00C2               	movwf	??___fldiv
  4614  0C62                     u3055:
  4615  0C62  1003               	clrc
  4616  0C63  0DBE               	rlf	___fldiv@b,f
  4617  0C64  0DBF               	rlf	___fldiv@b+1,f
  4618  0C65  0DC0               	rlf	___fldiv@b+2,f
  4619  0C66  0DC1               	rlf	___fldiv@b+3,f
  4620  0C67  0BC2               	decfsz	??___fldiv,f
  4621  0C68  2C62               	goto	u3055
  4622  0C69                     l2351:
  4623  0C69  1FD1               	btfss	___fldiv@grs+3,7
  4624  0C6A  2C6C               	goto	u3061
  4625  0C6B  2C6D               	goto	u3060
  4626  0C6C                     u3061:
  4627  0C6C  2C6E               	goto	l2355
  4628  0C6D                     u3060:
  4629  0C6D                     l2353:
  4630  0C6D  143E               	bsf	___fldiv@b,0
  4631  0C6E                     l2355:
  4632  0C6E  3001               	movlw	1
  4633  0C6F  00C2               	movwf	??___fldiv
  4634  0C70                     u3075:
  4635  0C70  1003               	clrc
  4636  0C71  0DCE               	rlf	___fldiv@grs,f
  4637  0C72  0DCF               	rlf	___fldiv@grs+1,f
  4638  0C73  0DD0               	rlf	___fldiv@grs+2,f
  4639  0C74  0DD1               	rlf	___fldiv@grs+3,f
  4640  0C75  0BC2               	decfsz	??___fldiv,f
  4641  0C76  2C70               	goto	u3075
  4642  0C77                     l2357:
  4643  0C77  083D               	movf	___fldiv@a+3,w
  4644  0C78  024A               	subwf	___fldiv@rem+3,w
  4645  0C79  1D03               	skipz
  4646  0C7A  2C85               	goto	u3085
  4647  0C7B  083C               	movf	___fldiv@a+2,w
  4648  0C7C  0249               	subwf	___fldiv@rem+2,w
  4649  0C7D  1D03               	skipz
  4650  0C7E  2C85               	goto	u3085
  4651  0C7F  083B               	movf	___fldiv@a+1,w
  4652  0C80  0248               	subwf	___fldiv@rem+1,w
  4653  0C81  1D03               	skipz
  4654  0C82  2C85               	goto	u3085
  4655  0C83  083A               	movf	___fldiv@a,w
  4656  0C84  0247               	subwf	___fldiv@rem,w
  4657  0C85                     u3085:
  4658  0C85  1C03               	skipc
  4659  0C86  2C88               	goto	u3081
  4660  0C87  2C89               	goto	u3080
  4661  0C88                     u3081:
  4662  0C88  2C98               	goto	l2363
  4663  0C89                     u3080:
  4664  0C89                     l2359:
  4665  0C89  1751               	bsf	___fldiv@grs+3,6
  4666  0C8A                     l2361:
  4667  0C8A  083A               	movf	___fldiv@a,w
  4668  0C8B  02C7               	subwf	___fldiv@rem,f
  4669  0C8C  083B               	movf	___fldiv@a+1,w
  4670  0C8D  1C03               	skipc
  4671  0C8E  0F3B               	incfsz	___fldiv@a+1,w
  4672  0C8F  02C8               	subwf	___fldiv@rem+1,f
  4673  0C90  083C               	movf	___fldiv@a+2,w
  4674  0C91  1C03               	skipc
  4675  0C92  0F3C               	incfsz	___fldiv@a+2,w
  4676  0C93  02C9               	subwf	___fldiv@rem+2,f
  4677  0C94  083D               	movf	___fldiv@a+3,w
  4678  0C95  1C03               	skipc
  4679  0C96  0F3D               	incfsz	___fldiv@a+3,w
  4680  0C97  02CA               	subwf	___fldiv@rem+3,f
  4681  0C98                     l2363:
  4682  0C98  3001               	movlw	1
  4683  0C99  00C2               	movwf	??___fldiv
  4684  0C9A  0842               	movf	??___fldiv,w
  4685  0C9B  07D3               	addwf	___fldiv@aexp,f
  4686  0C9C                     l2365:
  4687  0C9C  301A               	movlw	26
  4688  0C9D  0253               	subwf	___fldiv@aexp,w
  4689  0C9E  1C03               	skipc
  4690  0C9F  2CA1               	goto	u3091
  4691  0CA0  2CA2               	goto	u3090
  4692  0CA1                     u3091:
  4693  0CA1  2C52               	goto	l2347
  4694  0CA2                     u3090:
  4695  0CA2                     l2367:
  4696  0CA2  084A               	movf	___fldiv@rem+3,w
  4697  0CA3  0449               	iorwf	___fldiv@rem+2,w
  4698  0CA4  0448               	iorwf	___fldiv@rem+1,w
  4699  0CA5  0447               	iorwf	___fldiv@rem,w
  4700  0CA6  1903               	skipnz
  4701  0CA7  2CA9               	goto	u3101
  4702  0CA8  2CAA               	goto	u3100
  4703  0CA9                     u3101:
  4704  0CA9  2CC9               	goto	l2381
  4705  0CAA                     u3100:
  4706  0CAA                     l2369:
  4707  0CAA  144E               	bsf	___fldiv@grs,0
  4708  0CAB  2CC9               	goto	l2381
  4709  0CAC                     l2371:
  4710  0CAC  3001               	movlw	1
  4711  0CAD  00C2               	movwf	??___fldiv
  4712  0CAE                     u3115:
  4713  0CAE  1003               	clrc
  4714  0CAF  0DBE               	rlf	___fldiv@b,f
  4715  0CB0  0DBF               	rlf	___fldiv@b+1,f
  4716  0CB1  0DC0               	rlf	___fldiv@b+2,f
  4717  0CB2  0DC1               	rlf	___fldiv@b+3,f
  4718  0CB3  0BC2               	decfsz	??___fldiv,f
  4719  0CB4  2CAE               	goto	u3115
  4720  0CB5                     l2373:
  4721  0CB5  1FD1               	btfss	___fldiv@grs+3,7
  4722  0CB6  2CB8               	goto	u3121
  4723  0CB7  2CB9               	goto	u3120
  4724  0CB8                     u3121:
  4725  0CB8  2CBA               	goto	l2377
  4726  0CB9                     u3120:
  4727  0CB9                     l2375:
  4728  0CB9  143E               	bsf	___fldiv@b,0
  4729  0CBA                     l2377:
  4730  0CBA  3001               	movlw	1
  4731  0CBB  00C2               	movwf	??___fldiv
  4732  0CBC                     u3135:
  4733  0CBC  1003               	clrc
  4734  0CBD  0DCE               	rlf	___fldiv@grs,f
  4735  0CBE  0DCF               	rlf	___fldiv@grs+1,f
  4736  0CBF  0DD0               	rlf	___fldiv@grs+2,f
  4737  0CC0  0DD1               	rlf	___fldiv@grs+3,f
  4738  0CC1  0BC2               	decfsz	??___fldiv,f
  4739  0CC2  2CBC               	goto	u3135
  4740  0CC3                     l2379:
  4741  0CC3  30FF               	movlw	255
  4742  0CC4  07CC               	addwf	___fldiv@new_exp,f
  4743  0CC5  1803               	skipnc
  4744  0CC6  0ACD               	incf	___fldiv@new_exp+1,f
  4745  0CC7  30FF               	movlw	255
  4746  0CC8  07CD               	addwf	___fldiv@new_exp+1,f
  4747  0CC9                     l2381:
  4748  0CC9  1FC0               	btfss	___fldiv@b+2,7
  4749  0CCA  2CCC               	goto	u3141
  4750  0CCB  2CCD               	goto	u3140
  4751  0CCC                     u3141:
  4752  0CCC  2CAC               	goto	l2371
  4753  0CCD                     u3140:
  4754  0CCD                     l2383:
  4755  0CCD  01D3               	clrf	___fldiv@aexp
  4756  0CCE                     l2385:
  4757  0CCE  1FD1               	btfss	___fldiv@grs+3,7
  4758  0CCF  2CD1               	goto	u3151
  4759  0CD0  2CD2               	goto	u3150
  4760  0CD1                     u3151:
  4761  0CD1  2CEE               	goto	l2393
  4762  0CD2                     u3150:
  4763  0CD2                     l2387:
  4764  0CD2  30FF               	movlw	255
  4765  0CD3  054E               	andwf	___fldiv@grs,w
  4766  0CD4  00C2               	movwf	??___fldiv
  4767  0CD5  30FF               	movlw	255
  4768  0CD6  054F               	andwf	___fldiv@grs+1,w
  4769  0CD7  00C3               	movwf	??___fldiv+1
  4770  0CD8  30FF               	movlw	255
  4771  0CD9  0550               	andwf	___fldiv@grs+2,w
  4772  0CDA  00C4               	movwf	??___fldiv+2
  4773  0CDB  307F               	movlw	127
  4774  0CDC  0551               	andwf	___fldiv@grs+3,w
  4775  0CDD  00C5               	movwf	??___fldiv+3
  4776  0CDE  0845               	movf	??___fldiv+3,w
  4777  0CDF  0444               	iorwf	??___fldiv+2,w
  4778  0CE0  0443               	iorwf	??___fldiv+1,w
  4779  0CE1  0442               	iorwf	??___fldiv,w
  4780  0CE2  1903               	skipnz
  4781  0CE3  2CE5               	goto	u3161
  4782  0CE4  2CE6               	goto	u3160
  4783  0CE5                     u3161:
  4784  0CE5  2CE9               	goto	l642
  4785  0CE6                     u3160:
  4786  0CE6                     l2389:
  4787  0CE6  01D3               	clrf	___fldiv@aexp
  4788  0CE7  0AD3               	incf	___fldiv@aexp,f
  4789  0CE8  2CEE               	goto	l2393
  4790  0CE9                     l642:
  4791  0CE9  1C3E               	btfss	___fldiv@b,0
  4792  0CEA  2CEC               	goto	u3171
  4793  0CEB  2CED               	goto	u3170
  4794  0CEC                     u3171:
  4795  0CEC  2CEE               	goto	l2393
  4796  0CED                     u3170:
  4797  0CED  2CE6               	goto	l2389
  4798  0CEE                     l2393:
  4799  0CEE  0853               	movf	___fldiv@aexp,w
  4800  0CEF  1903               	btfsc	3,2
  4801  0CF0  2CF2               	goto	u3181
  4802  0CF1  2CF3               	goto	u3180
  4803  0CF2                     u3181:
  4804  0CF2  2D24               	goto	l2403
  4805  0CF3                     u3180:
  4806  0CF3                     l2395:
  4807  0CF3  3001               	movlw	1
  4808  0CF4  07BE               	addwf	___fldiv@b,f
  4809  0CF5  3000               	movlw	0
  4810  0CF6  1803               	skipnc
  4811  0CF7  3001               	movlw	1
  4812  0CF8  07BF               	addwf	___fldiv@b+1,f
  4813  0CF9  3000               	movlw	0
  4814  0CFA  1803               	skipnc
  4815  0CFB  3001               	movlw	1
  4816  0CFC  07C0               	addwf	___fldiv@b+2,f
  4817  0CFD  3000               	movlw	0
  4818  0CFE  1803               	skipnc
  4819  0CFF  3001               	movlw	1
  4820  0D00  07C1               	addwf	___fldiv@b+3,f
  4821  0D01                     l2397:
  4822  0D01  1C41               	btfss	___fldiv@b+3,0
  4823  0D02  2D04               	goto	u3191
  4824  0D03  2D05               	goto	u3190
  4825  0D04                     u3191:
  4826  0D04  2D24               	goto	l2403
  4827  0D05                     u3190:
  4828  0D05                     l2399:
  4829  0D05  083E               	movf	___fldiv@b,w
  4830  0D06  00C2               	movwf	??___fldiv
  4831  0D07  083F               	movf	___fldiv@b+1,w
  4832  0D08  00C3               	movwf	??___fldiv+1
  4833  0D09  0840               	movf	___fldiv@b+2,w
  4834  0D0A  00C4               	movwf	??___fldiv+2
  4835  0D0B  0841               	movf	___fldiv@b+3,w
  4836  0D0C  00C5               	movwf	??___fldiv+3
  4837  0D0D  3001               	movlw	1
  4838  0D0E  00C6               	movwf	??___fldiv+4
  4839  0D0F                     u3205:
  4840  0D0F  0D45               	rlf	??___fldiv+3,w
  4841  0D10  0CC5               	rrf	??___fldiv+3,f
  4842  0D11  0CC4               	rrf	??___fldiv+2,f
  4843  0D12  0CC3               	rrf	??___fldiv+1,f
  4844  0D13  0CC2               	rrf	??___fldiv,f
  4845  0D14                     u3200:
  4846  0D14  0BC6               	decfsz	??___fldiv+4,f
  4847  0D15  2D0F               	goto	u3205
  4848  0D16  0845               	movf	??___fldiv+3,w
  4849  0D17  00C1               	movwf	___fldiv@b+3
  4850  0D18  0844               	movf	??___fldiv+2,w
  4851  0D19  00C0               	movwf	___fldiv@b+2
  4852  0D1A  0843               	movf	??___fldiv+1,w
  4853  0D1B  00BF               	movwf	___fldiv@b+1
  4854  0D1C  0842               	movf	??___fldiv,w
  4855  0D1D  00BE               	movwf	___fldiv@b
  4856  0D1E                     l2401:
  4857  0D1E  3001               	movlw	1
  4858  0D1F  07CC               	addwf	___fldiv@new_exp,f
  4859  0D20  1803               	skipnc
  4860  0D21  0ACD               	incf	___fldiv@new_exp+1,f
  4861  0D22  3000               	movlw	0
  4862  0D23  07CD               	addwf	___fldiv@new_exp+1,f
  4863  0D24                     l2403:
  4864  0D24  084D               	movf	___fldiv@new_exp+1,w
  4865  0D25  3A80               	xorlw	128
  4866  0D26  00FF               	movwf	btemp+1
  4867  0D27  3080               	movlw	128
  4868  0D28  027F               	subwf	btemp+1,w
  4869  0D29  1D03               	skipz
