

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 01:20:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2007 ;;  prec            1    0        char 
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  2   32[None  ] int 
  2010 ;; Registers used:
  2011 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2017 ;;      Params:         0       0       0       0       0
  2018 ;;      Locals:         3       0       0       0       0
  2019 ;;      Temps:          1       0       0       0       0
  2020 ;;      Totals:         4       0       0       0       0
  2021 ;;Total ram usage:        4 bytes
  2022 ;; Hardware stack levels used:    1
  2023 ;; Hardware stack levels required when called:    2
  2024 ;; This function calls:
  2025 ;;		_putch
  2026 ;; This function is called by:
  2027 ;;		_mensaje
  2028 ;;		_mensaje1
  2029 ;; This function uses a non-reentrant model
  2030 ;;
  2031                           
  2032                           
  2033                           ;psect for function _printf
  2034  04F6                     _printf:
  2035                           
  2036                           ;incstack = 0
  2037                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2038                           ;printf@f stored from wreg
  2039  04F6  00F7               	movwf	printf@f
  2040  04F7                     l1264:
  2041                           
  2042                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  2043  04F7  3070               	movlw	(low (?_printf| 0))& (0+255)
  2044  04F8  00F4               	movwf	??_printf
  2045  04F9  0874               	movf	??_printf,w
  2046  04FA  00F5               	movwf	printf@ap
  2047                           
  2048                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2049  04FB  2D02               	goto	l1268
  2050  04FC                     l1266:
  2051                           
  2052                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  2053  04FC  0876               	movf	printf@c,w
  2054  04FD  120A  118A  2575  120A  118A  	fcall	_putch
  2055  0502                     l1268:	
  2056                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2057                           
  2058                           
  2059                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2060  0502  3001               	movlw	1
  2061  0503  07F7               	addwf	printf@f,f
  2062  0504  30FF               	movlw	-1
  2063  0505  0777               	addwf	printf@f,w
  2064  0506  0084               	movwf	4
  2065  0507  120A  118A  2100  120A  118A  	fcall	stringdir
  2066  050C  00F4               	movwf	??_printf
  2067  050D  0874               	movf	??_printf,w
  2068  050E  00F6               	movwf	printf@c
  2069  050F  0876               	movf	printf@c,w
  2070  0510  1D03               	btfss	3,2
  2071  0511  2D13               	goto	u361
  2072  0512  2D14               	goto	u360
  2073  0513                     u361:
  2074  0513  2CFC               	goto	l1266
  2075  0514                     u360:
  2076  0514                     l294:
  2077  0514  0008               	return
  2078  0515                     __end_of_printf:
  2079                           
  2080                           	psect	text7
  2081  0575                     __ptext7:	
  2082 ;; *************** function _putch *****************
  2083 ;; Defined at:
  2084 ;;		line 201 in file "main_02.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;  dato            1    wreg     unsigned char 
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;  dato            1    3[COMMON] unsigned char 
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  1    wreg      void 
  2091 ;; Registers used:
  2092 ;;		wreg
  2093 ;; Tracked objects:
  2094 ;;		On entry : 0/0
  2095 ;;		On exit  : 0/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2098 ;;      Params:         0       0       0       0       0
  2099 ;;      Locals:         1       0       0       0       0
  2100 ;;      Temps:          0       0       0       0       0
  2101 ;;      Totals:         1       0       0       0       0
  2102 ;;Total ram usage:        1 bytes
  2103 ;; Hardware stack levels used:    1
  2104 ;; Hardware stack levels required when called:    1
  2105 ;; This function calls:
  2106 ;;		Nothing
  2107 ;; This function is called by:
  2108 ;;		_printf
  2109 ;; This function uses a non-reentrant model
  2110 ;;
  2111                           
  2112                           
  2113                           ;psect for function _putch
  2114  0575                     _putch:
  2115                           
  2116                           ;incstack = 0
  2117                           ; Regs used in _putch: [wreg]
  2118                           ;putch@dato stored from wreg
  2119  0575  00F3               	movwf	putch@dato
  2120  0576                     l1244:
  2121  0576                     l122:
  2122  0576  1283               	bcf	3,5	;RP0=0, select bank0
  2123  0577  1303               	bcf	3,6	;RP1=0, select bank0
  2124  0578  1E0C               	btfss	12,4	;volatile
  2125  0579  2D7B               	goto	u351
  2126  057A  2D7C               	goto	u350
  2127  057B                     u351:
  2128  057B  2D76               	goto	l122
  2129  057C                     u350:
  2130  057C                     l1246:
  2131  057C  0873               	movf	putch@dato,w
  2132  057D  0099               	movwf	25	;volatile
  2133  057E                     l125:
  2134  057E  0008               	return
  2135  057F                     __end_of_putch:
  2136                           
  2137                           	psect	text8
  2138  025A                     __ptext8:	
  2139 ;; *************** function _division *****************
  2140 ;; Defined at:
  2141 ;;		line 207 in file "main_02.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;  dividendo       1    wreg     unsigned char 
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;  dividendo       1    7[BANK0 ] unsigned char 
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  1    wreg      void 
  2148 ;; Registers used:
  2149 ;;		wreg, status,2, status,0, pclath, cstack
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2155 ;;      Params:         0       0       0       0       0
  2156 ;;      Locals:         0       1       0       0       0
  2157 ;;      Temps:          0       3       0       0       0
  2158 ;;      Totals:         0       4       0       0       0
  2159 ;;Total ram usage:        4 bytes
  2160 ;; Hardware stack levels used:    1
  2161 ;; Hardware stack levels required when called:    2
  2162 ;; This function calls:
  2163 ;;		___awdiv
  2164 ;;		___awmod
  2165 ;; This function is called by:
  2166 ;;		_main
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170                           
  2171                           ;psect for function _division
  2172  025A                     _division:
  2173                           
  2174                           ;incstack = 0
  2175                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  2176                           ;division@dividendo stored from wreg
  2177  025A  1283               	bcf	3,5	;RP0=0, select bank0
  2178  025B  1303               	bcf	3,6	;RP1=0, select bank0
  2179  025C  00A7               	movwf	division@dividendo
  2180  025D                     l1830:
  2181  025D  3064               	movlw	100
  2182  025E  00F3               	movwf	___awdiv@divisor
  2183  025F  3000               	movlw	0
  2184  0260  00F4               	movwf	___awdiv@divisor+1
  2185  0261  0827               	movf	division@dividendo,w
  2186  0262  00A4               	movwf	??_division
  2187  0263  01A5               	clrf	??_division+1
  2188  0264  0824               	movf	??_division,w
  2189  0265  00F5               	movwf	___awdiv@dividend
  2190  0266  0825               	movf	??_division+1,w
  2191  0267  00F6               	movwf	___awdiv@dividend+1
  2192  0268  120A  118A  21F1  120A  118A  	fcall	___awdiv
  2193  026D  0873               	movf	?___awdiv,w
  2194  026E  1283               	bcf	3,5	;RP0=0, select bank0
  2195  026F  1303               	bcf	3,6	;RP1=0, select bank0
  2196  0270  00A6               	movwf	??_division+2
  2197  0271  0826               	movf	??_division+2,w
  2198  0272  00FA               	movwf	_centenas
  2199  0273  3064               	movlw	100
  2200  0274  00F3               	movwf	___awmod@divisor
  2201  0275  3000               	movlw	0
  2202  0276  00F4               	movwf	___awmod@divisor+1
  2203  0277  0827               	movf	division@dividendo,w
  2204  0278  00A4               	movwf	??_division
  2205  0279  01A5               	clrf	??_division+1
  2206  027A  0824               	movf	??_division,w
  2207  027B  00F5               	movwf	___awmod@dividend
  2208  027C  0825               	movf	??_division+1,w
  2209  027D  00F6               	movwf	___awmod@dividend+1
  2210  027E  120A  118A  2327  120A  118A  	fcall	___awmod
  2211  0283  0873               	movf	?___awmod,w
  2212  0284  1283               	bcf	3,5	;RP0=0, select bank0
  2213  0285  1303               	bcf	3,6	;RP1=0, select bank0
  2214  0286  00A6               	movwf	??_division+2
  2215  0287  0826               	movf	??_division+2,w
  2216  0288  00AE               	movwf	_residuo
  2217  0289  300A               	movlw	10
  2218  028A  00F3               	movwf	___awdiv@divisor
  2219  028B  3000               	movlw	0
  2220  028C  00F4               	movwf	___awdiv@divisor+1
  2221  028D  082E               	movf	_residuo,w
  2222  028E  00A4               	movwf	??_division
  2223  028F  01A5               	clrf	??_division+1
  2224  0290  0824               	movf	??_division,w
  2225  0291  00F5               	movwf	___awdiv@dividend
  2226  0292  0825               	movf	??_division+1,w
  2227  0293  00F6               	movwf	___awdiv@dividend+1
  2228  0294  120A  118A  21F1  120A  118A  	fcall	___awdiv
  2229  0299  0873               	movf	?___awdiv,w
  2230  029A  1283               	bcf	3,5	;RP0=0, select bank0
  2231  029B  1303               	bcf	3,6	;RP1=0, select bank0
  2232  029C  00A6               	movwf	??_division+2
  2233  029D  0826               	movf	??_division+2,w
  2234  029E  00F9               	movwf	_decenas
  2235  029F  300A               	movlw	10
  2236  02A0  00F3               	movwf	___awmod@divisor
  2237  02A1  3000               	movlw	0
  2238  02A2  00F4               	movwf	___awmod@divisor+1
  2239  02A3  082E               	movf	_residuo,w
  2240  02A4  00A4               	movwf	??_division
  2241  02A5  01A5               	clrf	??_division+1
  2242  02A6  0824               	movf	??_division,w
  2243  02A7  00F5               	movwf	___awmod@dividend
  2244  02A8  0825               	movf	??_division+1,w
  2245  02A9  00F6               	movwf	___awmod@dividend+1
  2246  02AA  120A  118A  2327  120A  118A  	fcall	___awmod
  2247  02AF  0873               	movf	?___awmod,w
  2248  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  2249  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  2250  02B2  00A6               	movwf	??_division+2
  2251  02B3  0826               	movf	??_division+2,w
  2252  02B4  00F8               	movwf	_unidades
  2253  02B5                     l1832:
  2254  02B5  3030               	movlw	48
  2255  02B6  00A4               	movwf	??_division
  2256  02B7  0824               	movf	??_division,w
  2257  02B8  07FA               	addwf	_centenas,f
  2258  02B9                     l1834:
  2259  02B9  3030               	movlw	48
  2260  02BA  00A4               	movwf	??_division
  2261  02BB  0824               	movf	??_division,w
  2262  02BC  07F9               	addwf	_decenas,f
  2263  02BD                     l1836:
  2264  02BD  3030               	movlw	48
  2265  02BE  00A4               	movwf	??_division
  2266  02BF  0824               	movf	??_division,w
  2267  02C0  07F8               	addwf	_unidades,f
  2268  02C1                     l128:
  2269  02C1  0008               	return
  2270  02C2                     __end_of_division:
  2271                           
  2272                           	psect	text9
  2273  0327                     __ptext9:	
  2274 ;; *************** function ___awmod *****************
  2275 ;; Defined at:
  2276 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;  divisor         2    3[COMMON] int 
  2279 ;;  dividend        2    5[COMMON] int 
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;  sign            1    1[BANK0 ] unsigned char 
  2282 ;;  counter         1    0[BANK0 ] unsigned char 
  2283 ;; Return value:  Size  Location     Type
  2284 ;;                  2    3[COMMON] int 
  2285 ;; Registers used:
  2286 ;;		wreg, status,2, status,0
  2287 ;; Tracked objects:
  2288 ;;		On entry : 0/0
  2289 ;;		On exit  : 0/0
  2290 ;;		Unchanged: 0/0
  2291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2292 ;;      Params:         4       0       0       0       0
  2293 ;;      Locals:         0       2       0       0       0
  2294 ;;      Temps:          1       0       0       0       0
  2295 ;;      Totals:         5       2       0       0       0
  2296 ;;Total ram usage:        7 bytes
  2297 ;; Hardware stack levels used:    1
  2298 ;; Hardware stack levels required when called:    1
  2299 ;; This function calls:
  2300 ;;		Nothing
  2301 ;; This function is called by:
  2302 ;;		_division
  2303 ;; This function uses a non-reentrant model
  2304 ;;
  2305                           
  2306                           
  2307                           ;psect for function ___awmod
  2308  0327                     ___awmod:
  2309  0327                     l1752:	
  2310                           ;incstack = 0
  2311                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2312                           
  2313  0327  1283               	bcf	3,5	;RP0=0, select bank0
  2314  0328  1303               	bcf	3,6	;RP1=0, select bank0
  2315  0329  01A1               	clrf	___awmod@sign
  2316  032A                     l1754:
  2317  032A  1FF6               	btfss	___awmod@dividend+1,7
  2318  032B  2B2D               	goto	u791
  2319  032C  2B2E               	goto	u790
  2320  032D                     u791:
  2321  032D  2B35               	goto	l1760
  2322  032E                     u790:
  2323  032E                     l1756:
  2324  032E  09F5               	comf	___awmod@dividend,f
  2325  032F  09F6               	comf	___awmod@dividend+1,f
  2326  0330  0AF5               	incf	___awmod@dividend,f
  2327  0331  1903               	skipnz
  2328  0332  0AF6               	incf	___awmod@dividend+1,f
  2329  0333                     l1758:
  2330  0333  01A1               	clrf	___awmod@sign
  2331  0334  0AA1               	incf	___awmod@sign,f
  2332  0335                     l1760:
  2333  0335  1FF4               	btfss	___awmod@divisor+1,7
  2334  0336  2B38               	goto	u801
  2335  0337  2B39               	goto	u800
  2336  0338                     u801:
  2337  0338  2B3E               	goto	l1764
  2338  0339                     u800:
  2339  0339                     l1762:
  2340  0339  09F3               	comf	___awmod@divisor,f
  2341  033A  09F4               	comf	___awmod@divisor+1,f
  2342  033B  0AF3               	incf	___awmod@divisor,f
  2343  033C  1903               	skipnz
  2344  033D  0AF4               	incf	___awmod@divisor+1,f
  2345  033E                     l1764:
  2346  033E  0873               	movf	___awmod@divisor,w
  2347  033F  0474               	iorwf	___awmod@divisor+1,w
  2348  0340  1903               	btfsc	3,2
  2349  0341  2B43               	goto	u811
  2350  0342  2B44               	goto	u810
  2351  0343                     u811:
  2352  0343  2B73               	goto	l1782
  2353  0344                     u810:
  2354  0344                     l1766:
  2355  0344  01A0               	clrf	___awmod@counter
  2356  0345  0AA0               	incf	___awmod@counter,f
  2357  0346  2B52               	goto	l1772
  2358  0347                     l1768:
  2359  0347  3001               	movlw	1
  2360  0348                     u825:
  2361  0348  1003               	clrc
  2362  0349  0DF3               	rlf	___awmod@divisor,f
  2363  034A  0DF4               	rlf	___awmod@divisor+1,f
  2364  034B  3EFF               	addlw	-1
  2365  034C  1D03               	skipz
  2366  034D  2B48               	goto	u825
  2367  034E                     l1770:
  2368  034E  3001               	movlw	1
  2369  034F  00F7               	movwf	??___awmod
  2370  0350  0877               	movf	??___awmod,w
  2371  0351  07A0               	addwf	___awmod@counter,f
  2372  0352                     l1772:
  2373  0352  1FF4               	btfss	___awmod@divisor+1,7
  2374  0353  2B55               	goto	u831
  2375  0354  2B56               	goto	u830
  2376  0355                     u831:
  2377  0355  2B47               	goto	l1768
  2378  0356                     u830:
  2379  0356                     l1774:
  2380  0356  0874               	movf	___awmod@divisor+1,w
  2381  0357  0276               	subwf	___awmod@dividend+1,w
  2382  0358  1D03               	skipz
  2383  0359  2B5C               	goto	u845
  2384  035A  0873               	movf	___awmod@divisor,w
  2385  035B  0275               	subwf	___awmod@dividend,w
  2386  035C                     u845:
  2387  035C  1C03               	skipc
  2388  035D  2B5F               	goto	u841
  2389  035E  2B60               	goto	u840
  2390  035F                     u841:
  2391  035F  2B66               	goto	l1778
  2392  0360                     u840:
  2393  0360                     l1776:
  2394  0360  0873               	movf	___awmod@divisor,w
  2395  0361  02F5               	subwf	___awmod@dividend,f
  2396  0362  0874               	movf	___awmod@divisor+1,w
  2397  0363  1C03               	skipc
  2398  0364  03F6               	decf	___awmod@dividend+1,f
  2399  0365  02F6               	subwf	___awmod@dividend+1,f
  2400  0366                     l1778:
  2401  0366  3001               	movlw	1
  2402  0367                     u855:
  2403  0367  1003               	clrc
  2404  0368  0CF4               	rrf	___awmod@divisor+1,f
  2405  0369  0CF3               	rrf	___awmod@divisor,f
  2406  036A  3EFF               	addlw	-1
  2407  036B  1D03               	skipz
  2408  036C  2B67               	goto	u855
  2409  036D                     l1780:
  2410  036D  3001               	movlw	1
  2411  036E  02A0               	subwf	___awmod@counter,f
  2412  036F  1D03               	btfss	3,2
  2413  0370  2B72               	goto	u861
  2414  0371  2B73               	goto	u860
  2415  0372                     u861:
  2416  0372  2B56               	goto	l1774
  2417  0373                     u860:
  2418  0373                     l1782:
  2419  0373  0821               	movf	___awmod@sign,w
  2420  0374  1903               	btfsc	3,2
  2421  0375  2B77               	goto	u871
  2422  0376  2B78               	goto	u870
  2423  0377                     u871:
  2424  0377  2B7D               	goto	l1786
  2425  0378                     u870:
  2426  0378                     l1784:
  2427  0378  09F5               	comf	___awmod@dividend,f
  2428  0379  09F6               	comf	___awmod@dividend+1,f
  2429  037A  0AF5               	incf	___awmod@dividend,f
  2430  037B  1903               	skipnz
  2431  037C  0AF6               	incf	___awmod@dividend+1,f
  2432  037D                     l1786:
  2433  037D  0876               	movf	___awmod@dividend+1,w
  2434  037E  00F4               	movwf	?___awmod+1
  2435  037F  0875               	movf	___awmod@dividend,w
  2436  0380  00F3               	movwf	?___awmod
  2437  0381                     l464:
  2438  0381  0008               	return
  2439  0382                     __end_of___awmod:
  2440                           
  2441                           	psect	text10
  2442  01F1                     __ptext10:	
  2443 ;; *************** function ___awdiv *****************
  2444 ;; Defined at:
  2445 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2446 ;; Parameters:    Size  Location     Type
  2447 ;;  divisor         2    3[COMMON] int 
  2448 ;;  dividend        2    5[COMMON] int 
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;  quotient        2    2[BANK0 ] int 
  2451 ;;  sign            1    1[BANK0 ] unsigned char 
  2452 ;;  counter         1    0[BANK0 ] unsigned char 
  2453 ;; Return value:  Size  Location     Type
  2454 ;;                  2    3[COMMON] int 
  2455 ;; Registers used:
  2456 ;;		wreg, status,2, status,0
  2457 ;; Tracked objects:
  2458 ;;		On entry : 0/0
  2459 ;;		On exit  : 0/0
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2462 ;;      Params:         4       0       0       0       0
  2463 ;;      Locals:         0       4       0       0       0
  2464 ;;      Temps:          1       0       0       0       0
  2465 ;;      Totals:         5       4       0       0       0
  2466 ;;Total ram usage:        9 bytes
  2467 ;; Hardware stack levels used:    1
  2468 ;; Hardware stack levels required when called:    1
  2469 ;; This function calls:
  2470 ;;		Nothing
  2471 ;; This function is called by:
  2472 ;;		_division
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476                           
  2477                           ;psect for function ___awdiv
  2478  01F1                     ___awdiv:
  2479  01F1                     l1708:	
  2480                           ;incstack = 0
  2481                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2482                           
  2483  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  2484  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  2485  01F3  01A1               	clrf	___awdiv@sign
  2486  01F4                     l1710:
  2487  01F4  1FF4               	btfss	___awdiv@divisor+1,7
  2488  01F5  29F7               	goto	u691
  2489  01F6  29F8               	goto	u690
  2490  01F7                     u691:
  2491  01F7  29FF               	goto	l1716
  2492  01F8                     u690:
  2493  01F8                     l1712:
  2494  01F8  09F3               	comf	___awdiv@divisor,f
  2495  01F9  09F4               	comf	___awdiv@divisor+1,f
  2496  01FA  0AF3               	incf	___awdiv@divisor,f
  2497  01FB  1903               	skipnz
  2498  01FC  0AF4               	incf	___awdiv@divisor+1,f
  2499  01FD                     l1714:
  2500  01FD  01A1               	clrf	___awdiv@sign
  2501  01FE  0AA1               	incf	___awdiv@sign,f
  2502  01FF                     l1716:
  2503  01FF  1FF6               	btfss	___awdiv@dividend+1,7
  2504  0200  2A02               	goto	u701
  2505  0201  2A03               	goto	u700
  2506  0202                     u701:
  2507  0202  2A0C               	goto	l1722
  2508  0203                     u700:
  2509  0203                     l1718:
  2510  0203  09F5               	comf	___awdiv@dividend,f
  2511  0204  09F6               	comf	___awdiv@dividend+1,f
  2512  0205  0AF5               	incf	___awdiv@dividend,f
  2513  0206  1903               	skipnz
  2514  0207  0AF6               	incf	___awdiv@dividend+1,f
  2515  0208                     l1720:
  2516  0208  3001               	movlw	1
  2517  0209  00F7               	movwf	??___awdiv
  2518  020A  0877               	movf	??___awdiv,w
  2519  020B  06A1               	xorwf	___awdiv@sign,f
  2520  020C                     l1722:
  2521  020C  01A2               	clrf	___awdiv@quotient
  2522  020D  01A3               	clrf	___awdiv@quotient+1
  2523  020E                     l1724:
  2524  020E  0873               	movf	___awdiv@divisor,w
  2525  020F  0474               	iorwf	___awdiv@divisor+1,w
  2526  0210  1903               	btfsc	3,2
  2527  0211  2A13               	goto	u711
  2528  0212  2A14               	goto	u710
  2529  0213                     u711:
  2530  0213  2A4B               	goto	l1744
  2531  0214                     u710:
  2532  0214                     l1726:
  2533  0214  01A0               	clrf	___awdiv@counter
  2534  0215  0AA0               	incf	___awdiv@counter,f
  2535  0216  2A22               	goto	l1732
  2536  0217                     l1728:
  2537  0217  3001               	movlw	1
  2538  0218                     u725:
  2539  0218  1003               	clrc
  2540  0219  0DF3               	rlf	___awdiv@divisor,f
  2541  021A  0DF4               	rlf	___awdiv@divisor+1,f
  2542  021B  3EFF               	addlw	-1
  2543  021C  1D03               	skipz
  2544  021D  2A18               	goto	u725
  2545  021E                     l1730:
  2546  021E  3001               	movlw	1
  2547  021F  00F7               	movwf	??___awdiv
  2548  0220  0877               	movf	??___awdiv,w
  2549  0221  07A0               	addwf	___awdiv@counter,f
  2550  0222                     l1732:
  2551  0222  1FF4               	btfss	___awdiv@divisor+1,7
  2552  0223  2A25               	goto	u731
  2553  0224  2A26               	goto	u730
  2554  0225                     u731:
  2555  0225  2A17               	goto	l1728
  2556  0226                     u730:
  2557  0226                     l1734:
  2558  0226  3001               	movlw	1
  2559  0227                     u745:
  2560  0227  1003               	clrc
  2561  0228  0DA2               	rlf	___awdiv@quotient,f
  2562  0229  0DA3               	rlf	___awdiv@quotient+1,f
  2563  022A  3EFF               	addlw	-1
  2564  022B  1D03               	skipz
  2565  022C  2A27               	goto	u745
  2566  022D  0874               	movf	___awdiv@divisor+1,w
  2567  022E  0276               	subwf	___awdiv@dividend+1,w
  2568  022F  1D03               	skipz
  2569  0230  2A33               	goto	u755
  2570  0231  0873               	movf	___awdiv@divisor,w
  2571  0232  0275               	subwf	___awdiv@dividend,w
  2572  0233                     u755:
  2573  0233  1C03               	skipc
  2574  0234  2A36               	goto	u751
  2575  0235  2A37               	goto	u750
  2576  0236                     u751:
  2577  0236  2A3E               	goto	l1740
  2578  0237                     u750:
  2579  0237                     l1736:
  2580  0237  0873               	movf	___awdiv@divisor,w
  2581  0238  02F5               	subwf	___awdiv@dividend,f
  2582  0239  0874               	movf	___awdiv@divisor+1,w
  2583  023A  1C03               	skipc
  2584  023B  03F6               	decf	___awdiv@dividend+1,f
  2585  023C  02F6               	subwf	___awdiv@dividend+1,f
  2586  023D                     l1738:
  2587  023D  1422               	bsf	___awdiv@quotient,0
  2588  023E                     l1740:
  2589  023E  3001               	movlw	1
  2590  023F                     u765:
  2591  023F  1003               	clrc
  2592  0240  0CF4               	rrf	___awdiv@divisor+1,f
  2593  0241  0CF3               	rrf	___awdiv@divisor,f
  2594  0242  3EFF               	addlw	-1
  2595  0243  1D03               	skipz
  2596  0244  2A3F               	goto	u765
  2597  0245                     l1742:
  2598  0245  3001               	movlw	1
  2599  0246  02A0               	subwf	___awdiv@counter,f
  2600  0247  1D03               	btfss	3,2
  2601  0248  2A4A               	goto	u771
  2602  0249  2A4B               	goto	u770
  2603  024A                     u771:
  2604  024A  2A26               	goto	l1734
  2605  024B                     u770:
  2606  024B                     l1744:
  2607  024B  0821               	movf	___awdiv@sign,w
  2608  024C  1903               	btfsc	3,2
  2609  024D  2A4F               	goto	u781
  2610  024E  2A50               	goto	u780
  2611  024F                     u781:
  2612  024F  2A55               	goto	l1748
  2613  0250                     u780:
  2614  0250                     l1746:
  2615  0250  09A2               	comf	___awdiv@quotient,f
  2616  0251  09A3               	comf	___awdiv@quotient+1,f
  2617  0252  0AA2               	incf	___awdiv@quotient,f
  2618  0253  1903               	skipnz
  2619  0254  0AA3               	incf	___awdiv@quotient+1,f
  2620  0255                     l1748:
  2621  0255  0823               	movf	___awdiv@quotient+1,w
  2622  0256  00F4               	movwf	?___awdiv+1
  2623  0257  0822               	movf	___awdiv@quotient,w
  2624  0258  00F3               	movwf	?___awdiv
  2625  0259                     l451:
  2626  0259  0008               	return
  2627  025A                     __end_of___awdiv:
  2628                           
  2629                           	psect	text11
  2630  04A8                     __ptext11:	
  2631 ;; *************** function _Lcd_Write_String *****************
  2632 ;; Defined at:
  2633 ;;		line 94 in file "LCD_8b.c"
  2634 ;; Parameters:    Size  Location     Type
  2635 ;;  a               1    wreg     PTR unsigned char 
