

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 23:34:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1387  00DD                     l1830:
  1388                           
  1389                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1390  00DD  0859               	movf	sprintf@c,w
  1391  00DE  00D0               	movwf	??_sprintf
  1392  00DF  0858               	movf	sprintf@sp,w
  1393  00E0  0084               	movwf	4
  1394  00E1  0850               	movf	??_sprintf,w
  1395  00E2  1383               	bcf	3,7	;select IRP bank0
  1396  00E3  0080               	movwf	0
  1397  00E4                     l1832:
  1398  00E4  3001               	movlw	1
  1399  00E5  00D0               	movwf	??_sprintf
  1400  00E6  0850               	movf	??_sprintf,w
  1401  00E7  07D8               	addwf	sprintf@sp,f
  1402  00E8                     l1834:
  1403                           
  1404                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1405  00E8  30FF               	movlw	255
  1406  00E9  00D0               	movwf	??_sprintf
  1407  00EA  0850               	movf	??_sprintf,w
  1408  00EB  07D5               	addwf	sprintf@prec,f
  1409  00EC  0A55               	incf	sprintf@prec,w
  1410  00ED  1D03               	btfss	3,2
  1411  00EE  28F0               	goto	u1611
  1412  00EF  28F1               	goto	u1610
  1413  00F0                     u1611:
  1414  00F0  28AD               	goto	l1828
  1415  00F1                     u1610:
  1416  00F1                     l1836:
  1417                           
  1418                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1419  00F1  3001               	movlw	1
  1420  00F2  07CD               	addwf	sprintf@f,f
  1421  00F3  30FF               	movlw	-1
  1422  00F4  074D               	addwf	sprintf@f,w
  1423  00F5  0084               	movwf	4
  1424  00F6  120A  118A  230D  120A  118A  	fcall	stringdir
  1425  00FB  00D0               	movwf	??_sprintf
  1426  00FC  0850               	movf	??_sprintf,w
  1427  00FD  00D9               	movwf	sprintf@c
  1428  00FE  0859               	movf	sprintf@c,w
  1429  00FF  1D03               	btfss	3,2
  1430  0100  2902               	goto	u1621
  1431  0101  2903               	goto	u1620
  1432  0102                     u1621:
  1433  0102  2826               	goto	l1786
  1434  0103                     u1620:
  1435  0103                     l1838:
  1436                           
  1437                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1438  0103  0858               	movf	sprintf@sp,w
  1439  0104  0084               	movwf	4
  1440  0105  1383               	bcf	3,7	;select IRP bank0
  1441  0106  0180               	clrf	0
  1442  0107                     l268:
  1443  0107  0008               	return
  1444  0108                     __end_of_sprintf:
  1445                           
  1446                           	psect	text3
  1447  040D                     __ptext3:	
  1448 ;; *************** function ___lwmod *****************
  1449 ;; Defined at:
  1450 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;  divisor         2    3[BANK0 ] unsigned int 
  1453 ;;  dividend        2    5[BANK0 ] unsigned int 
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;  counter         1    7[BANK0 ] unsigned char 
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  2    3[BANK0 ] unsigned int 
  1458 ;; Registers used:
  1459 ;;		wreg, status,2, status,0
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1465 ;;      Params:         0       4       0       0       0
  1466 ;;      Locals:         0       1       0       0       0
  1467 ;;      Temps:          1       0       0       0       0
  1468 ;;      Totals:         1       5       0       0       0
  1469 ;;Total ram usage:        6 bytes
  1470 ;; Hardware stack levels used:    1
  1471 ;; Hardware stack levels required when called:    1
  1472 ;; This function calls:
  1473 ;;		Nothing
  1474 ;; This function is called by:
  1475 ;;		_sprintf
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479                           
  1480                           ;psect for function ___lwmod
  1481  040D                     ___lwmod:
  1482  040D                     l1752:	
  1483                           ;incstack = 0
  1484                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1485                           
  1486  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1487  040E  1303               	bcf	3,6	;RP1=0, select bank0
  1488  040F  0848               	movf	___lwmod@divisor,w
  1489  0410  0449               	iorwf	___lwmod@divisor+1,w
  1490  0411  1903               	btfsc	3,2
  1491  0412  2C14               	goto	u1501
  1492  0413  2C15               	goto	u1500
  1493  0414                     u1501:
  1494  0414  2C44               	goto	l1770
  1495  0415                     u1500:
  1496  0415                     l1754:
  1497  0415  01CC               	clrf	___lwmod@counter
  1498  0416  0ACC               	incf	___lwmod@counter,f
  1499  0417  2C23               	goto	l1760
  1500  0418                     l1756:
  1501  0418  3001               	movlw	1
  1502  0419                     u1515:
  1503  0419  1003               	clrc
  1504  041A  0DC8               	rlf	___lwmod@divisor,f
  1505  041B  0DC9               	rlf	___lwmod@divisor+1,f
  1506  041C  3EFF               	addlw	-1
  1507  041D  1D03               	skipz
  1508  041E  2C19               	goto	u1515
  1509  041F                     l1758:
  1510  041F  3001               	movlw	1
  1511  0420  00F8               	movwf	??___lwmod
  1512  0421  0878               	movf	??___lwmod,w
  1513  0422  07CC               	addwf	___lwmod@counter,f
  1514  0423                     l1760:
  1515  0423  1FC9               	btfss	___lwmod@divisor+1,7
  1516  0424  2C26               	goto	u1521
  1517  0425  2C27               	goto	u1520
  1518  0426                     u1521:
  1519  0426  2C18               	goto	l1756
  1520  0427                     u1520:
  1521  0427                     l1762:
  1522  0427  0849               	movf	___lwmod@divisor+1,w
  1523  0428  024B               	subwf	___lwmod@dividend+1,w
  1524  0429  1D03               	skipz
  1525  042A  2C2D               	goto	u1535
  1526  042B  0848               	movf	___lwmod@divisor,w
  1527  042C  024A               	subwf	___lwmod@dividend,w
  1528  042D                     u1535:
  1529  042D  1C03               	skipc
  1530  042E  2C30               	goto	u1531
  1531  042F  2C31               	goto	u1530
  1532  0430                     u1531:
  1533  0430  2C37               	goto	l1766
  1534  0431                     u1530:
  1535  0431                     l1764:
  1536  0431  0848               	movf	___lwmod@divisor,w
  1537  0432  02CA               	subwf	___lwmod@dividend,f
  1538  0433  0849               	movf	___lwmod@divisor+1,w
  1539  0434  1C03               	skipc
  1540  0435  03CB               	decf	___lwmod@dividend+1,f
  1541  0436  02CB               	subwf	___lwmod@dividend+1,f
  1542  0437                     l1766:
  1543  0437  3001               	movlw	1
  1544  0438                     u1545:
  1545  0438  1003               	clrc
  1546  0439  0CC9               	rrf	___lwmod@divisor+1,f
  1547  043A  0CC8               	rrf	___lwmod@divisor,f
  1548  043B  3EFF               	addlw	-1
  1549  043C  1D03               	skipz
  1550  043D  2C38               	goto	u1545
  1551  043E                     l1768:
  1552  043E  3001               	movlw	1
  1553  043F  02CC               	subwf	___lwmod@counter,f
  1554  0440  1D03               	btfss	3,2
  1555  0441  2C43               	goto	u1551
  1556  0442  2C44               	goto	u1550
  1557  0443                     u1551:
  1558  0443  2C27               	goto	l1762
  1559  0444                     u1550:
  1560  0444                     l1770:
  1561  0444  084B               	movf	___lwmod@dividend+1,w
  1562  0445  00C9               	movwf	?___lwmod+1
  1563  0446  084A               	movf	___lwmod@dividend,w
  1564  0447  00C8               	movwf	?___lwmod
  1565  0448                     l554:
  1566  0448  0008               	return
  1567  0449                     __end_of___lwmod:
  1568                           
  1569                           	psect	text4
  1570  03C7                     __ptext4:	
  1571 ;; *************** function ___lwdiv *****************
  1572 ;; Defined at:
  1573 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;  divisor         2    3[COMMON] unsigned int 
  1576 ;;  dividend        2    5[COMMON] unsigned int 
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;  quotient        2    1[BANK0 ] unsigned int 
  1579 ;;  counter         1    0[BANK0 ] unsigned char 
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  2    3[COMMON] unsigned int 
  1582 ;; Registers used:
  1583 ;;		wreg, status,2, status,0
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1589 ;;      Params:         4       0       0       0       0
  1590 ;;      Locals:         0       3       0       0       0
  1591 ;;      Temps:          1       0       0       0       0
  1592 ;;      Totals:         5       3       0       0       0
  1593 ;;Total ram usage:        8 bytes
  1594 ;; Hardware stack levels used:    1
  1595 ;; Hardware stack levels required when called:    1
  1596 ;; This function calls:
  1597 ;;		Nothing
  1598 ;; This function is called by:
  1599 ;;		_sprintf
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603                           
  1604                           ;psect for function ___lwdiv
  1605  03C7                     ___lwdiv:
  1606  03C7                     l1726:	
  1607                           ;incstack = 0
  1608                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1609                           
  1610  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  1611  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  1612  03C9  01C6               	clrf	___lwdiv@quotient
  1613  03CA  01C7               	clrf	___lwdiv@quotient+1
  1614  03CB                     l1728:
  1615  03CB  0873               	movf	___lwdiv@divisor,w
  1616  03CC  0474               	iorwf	___lwdiv@divisor+1,w
  1617  03CD  1903               	btfsc	3,2
  1618  03CE  2BD0               	goto	u1431
  1619  03CF  2BD1               	goto	u1430
  1620  03D0                     u1431:
  1621  03D0  2C08               	goto	l1748
  1622  03D1                     u1430:
  1623  03D1                     l1730:
  1624  03D1  01C5               	clrf	___lwdiv@counter
  1625  03D2  0AC5               	incf	___lwdiv@counter,f
  1626  03D3  2BDF               	goto	l1736
  1627  03D4                     l1732:
  1628  03D4  3001               	movlw	1
  1629  03D5                     u1445:
  1630  03D5  1003               	clrc
  1631  03D6  0DF3               	rlf	___lwdiv@divisor,f
  1632  03D7  0DF4               	rlf	___lwdiv@divisor+1,f
  1633  03D8  3EFF               	addlw	-1
  1634  03D9  1D03               	skipz
  1635  03DA  2BD5               	goto	u1445
  1636  03DB                     l1734:
  1637  03DB  3001               	movlw	1
  1638  03DC  00F7               	movwf	??___lwdiv
  1639  03DD  0877               	movf	??___lwdiv,w
  1640  03DE  07C5               	addwf	___lwdiv@counter,f
  1641  03DF                     l1736:
  1642  03DF  1FF4               	btfss	___lwdiv@divisor+1,7
  1643  03E0  2BE2               	goto	u1451
  1644  03E1  2BE3               	goto	u1450
  1645  03E2                     u1451:
  1646  03E2  2BD4               	goto	l1732
  1647  03E3                     u1450:
  1648  03E3                     l1738:
  1649  03E3  3001               	movlw	1
  1650  03E4                     u1465:
  1651  03E4  1003               	clrc
  1652  03E5  0DC6               	rlf	___lwdiv@quotient,f
  1653  03E6  0DC7               	rlf	___lwdiv@quotient+1,f
  1654  03E7  3EFF               	addlw	-1
  1655  03E8  1D03               	skipz
  1656  03E9  2BE4               	goto	u1465
  1657  03EA  0874               	movf	___lwdiv@divisor+1,w
  1658  03EB  0276               	subwf	___lwdiv@dividend+1,w
  1659  03EC  1D03               	skipz
  1660  03ED  2BF0               	goto	u1475
  1661  03EE  0873               	movf	___lwdiv@divisor,w
  1662  03EF  0275               	subwf	___lwdiv@dividend,w
  1663  03F0                     u1475:
  1664  03F0  1C03               	skipc
  1665  03F1  2BF3               	goto	u1471
  1666  03F2  2BF4               	goto	u1470
  1667  03F3                     u1471:
  1668  03F3  2BFB               	goto	l1744
  1669  03F4                     u1470:
  1670  03F4                     l1740:
  1671  03F4  0873               	movf	___lwdiv@divisor,w
  1672  03F5  02F5               	subwf	___lwdiv@dividend,f
  1673  03F6  0874               	movf	___lwdiv@divisor+1,w
  1674  03F7  1C03               	skipc
  1675  03F8  03F6               	decf	___lwdiv@dividend+1,f
  1676  03F9  02F6               	subwf	___lwdiv@dividend+1,f
  1677  03FA                     l1742:
  1678  03FA  1446               	bsf	___lwdiv@quotient,0
  1679  03FB                     l1744:
  1680  03FB  3001               	movlw	1
  1681  03FC                     u1485:
  1682  03FC  1003               	clrc
  1683  03FD  0CF4               	rrf	___lwdiv@divisor+1,f
  1684  03FE  0CF3               	rrf	___lwdiv@divisor,f
  1685  03FF  3EFF               	addlw	-1
  1686  0400  1D03               	skipz
  1687  0401  2BFC               	goto	u1485
  1688  0402                     l1746:
  1689  0402  3001               	movlw	1
  1690  0403  02C5               	subwf	___lwdiv@counter,f
  1691  0404  1D03               	btfss	3,2
  1692  0405  2C07               	goto	u1491
  1693  0406  2C08               	goto	u1490
  1694  0407                     u1491:
  1695  0407  2BE3               	goto	l1738
  1696  0408                     u1490:
  1697  0408                     l1748:
  1698  0408  0847               	movf	___lwdiv@quotient+1,w
  1699  0409  00F4               	movwf	?___lwdiv+1
  1700  040A  0846               	movf	___lwdiv@quotient,w
  1701  040B  00F3               	movwf	?___lwdiv
  1702  040C                     l544:
  1703  040C  0008               	return
  1704  040D                     __end_of___lwdiv:
  1705                           
  1706                           	psect	text5
  1707  0472                     __ptext5:	
  1708 ;; *************** function _setup *****************
  1709 ;; Defined at:
  1710 ;;		line 180 in file "main_05.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;		None
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;		None
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  1    wreg      void 
  1717 ;; Registers used:
  1718 ;;		wreg, status,2, status,0, pclath, cstack
  1719 ;; Tracked objects:
  1720 ;;		On entry : 0/0
  1721 ;;		On exit  : 0/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1724 ;;      Params:         0       0       0       0       0
  1725 ;;      Locals:         0       0       0       0       0
  1726 ;;      Temps:          0       0       0       0       0
  1727 ;;      Totals:         0       0       0       0       0
  1728 ;;Total ram usage:        0 bytes
  1729 ;; Hardware stack levels used:    1
  1730 ;; Hardware stack levels required when called:    2
  1731 ;; This function calls:
  1732 ;;		_config_USART
  1733 ;; This function is called by:
  1734 ;;		_main
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738                           
  1739                           ;psect for function _setup
  1740  0472                     _setup:
  1741  0472                     l1436:	
  1742                           ;incstack = 0
  1743                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1744                           
  1745  0472  1683               	bsf	3,5	;RP0=1, select bank1
  1746  0473  1303               	bcf	3,6	;RP1=0, select bank1
  1747  0474  0185               	clrf	5	;volatile
  1748  0475  1683               	bsf	3,5	;RP0=1, select bank3
  1749  0476  1703               	bsf	3,6	;RP1=1, select bank3
  1750  0477  0188               	clrf	8	;volatile
  1751  0478  0189               	clrf	9	;volatile
  1752  0479                     l1438:
  1753  0479  3003               	movlw	3
  1754  047A  1683               	bsf	3,5	;RP0=1, select bank1
  1755  047B  1303               	bcf	3,6	;RP1=0, select bank1
  1756  047C  0086               	movwf	6	;volatile
  1757  047D                     l1440:
  1758  047D  0188               	clrf	8	;volatile
  1759  047E                     l1442:
  1760  047E  1283               	bcf	3,5	;RP0=0, select bank0
  1761  047F  1303               	bcf	3,6	;RP1=0, select bank0
  1762  0480  0185               	clrf	5	;volatile
  1763  0481                     l1444:
  1764  0481  0186               	clrf	6	;volatile
  1765  0482                     l1446:
  1766  0482  0187               	clrf	7	;volatile
  1767  0483                     l1448:
  1768  0483  0188               	clrf	8	;volatile
  1769  0484                     l1450:
  1770  0484  1683               	bsf	3,5	;RP0=1, select bank1
  1771  0485  1303               	bcf	3,6	;RP1=0, select bank1
  1772  0486  120F               	bcf	15,4	;volatile
  1773  0487                     l1452:
  1774  0487  168F               	bsf	15,5	;volatile
  1775  0488                     l1454:
  1776  0488  170F               	bsf	15,6	;volatile
  1777  0489                     l1456:
  1778  0489  140F               	bsf	15,0	;volatile
  1779  048A                     l1458:
  1780  048A  1381               	bcf	1,7	;volatile
  1781  048B  3003               	movlw	3
  1782  048C  0095               	movwf	21	;volatile
  1783  048D                     l1460:
  1784  048D  1416               	bsf	22,0	;volatile
  1785  048E                     l1462:
  1786  048E  1496               	bsf	22,1	;volatile
  1787  048F                     l1464:
  1788  048F  158B               	bsf	11,3	;volatile
  1789  0490                     l1466:
  1790  0490  100B               	bcf	11,0	;volatile
  1791  0491                     l1468:
  1792  0491  178B               	bsf	11,7	;volatile
  1793  0492                     l1470:
  1794  0492  170B               	bsf	11,6	;volatile
  1795  0493                     l1472:
  1796  0493  120A  118A  24BE  120A  118A  	fcall	_config_USART
  1797  0498                     l141:
  1798  0498  0008               	return
  1799  0499                     __end_of_setup:
  1800                           
  1801                           	psect	text6
  1802  04BE                     __ptext6:	
  1803 ;; *************** function _config_USART *****************
  1804 ;; Defined at:
  1805 ;;		line 11 in file "config_USART_1.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;		None
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;		None
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      void 
  1812 ;; Registers used:
  1813 ;;		wreg, status,2
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1819 ;;      Params:         0       0       0       0       0
  1820 ;;      Locals:         0       0       0       0       0
  1821 ;;      Temps:          0       0       0       0       0
  1822 ;;      Totals:         0       0       0       0       0
  1823 ;;Total ram usage:        0 bytes
  1824 ;; Hardware stack levels used:    1
  1825 ;; Hardware stack levels required when called:    1
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_setup
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function _config_USART
  1835  04BE                     _config_USART:
  1836  04BE                     l1250:	
  1837                           ;incstack = 0
  1838                           ; Regs used in _config_USART: [wreg+status,2]
  1839                           
  1840                           
  1841                           ;config_USART_1.c: 13:     SPBRG = 103;
  1842  04BE  3067               	movlw	103
  1843  04BF  1683               	bsf	3,5	;RP0=1, select bank1
  1844  04C0  1303               	bcf	3,6	;RP1=0, select bank1
  1845  04C1  0099               	movwf	25	;volatile
  1846  04C2                     l1252:
  1847                           
  1848                           ;config_USART_1.c: 14:     SPBRGH = 0;
  1849  04C2  019A               	clrf	26	;volatile
  1850  04C3                     l1254:
  1851                           
  1852                           ;config_USART_1.c: 15:     BAUDCTLbits.BRG16 = 1;
  1853  04C3  1683               	bsf	3,5	;RP0=1, select bank3
  1854  04C4  1703               	bsf	3,6	;RP1=1, select bank3
  1855  04C5  1587               	bsf	7,3	;volatile
  1856  04C6                     l1256:
  1857                           
  1858                           ;config_USART_1.c: 16:     TXSTAbits.BRGH = 1;
  1859  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  1860  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  1861  04C8  1518               	bsf	24,2	;volatile
  1862  04C9                     l1258:
  1863                           
  1864                           ;config_USART_1.c: 18:     TXSTAbits.SYNC = 0;
  1865  04C9  1218               	bcf	24,4	;volatile
  1866  04CA                     l1260:
  1867                           
  1868                           ;config_USART_1.c: 20:     RCSTAbits.SPEN = 1;
  1869  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  1870  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  1871  04CC  1798               	bsf	24,7	;volatile
  1872  04CD                     l1262:
  1873                           
  1874                           ;config_USART_1.c: 21:     RCSTAbits.CREN = 1;
  1875  04CD  1618               	bsf	24,4	;volatile
  1876  04CE                     l1264:
  1877                           
  1878                           ;config_USART_1.c: 23:     TXSTAbits.TX9 = 0;
  1879  04CE  1683               	bsf	3,5	;RP0=1, select bank1
  1880  04CF  1303               	bcf	3,6	;RP1=0, select bank1
  1881  04D0  1318               	bcf	24,6	;volatile
  1882  04D1                     l1266:
  1883                           
  1884                           ;config_USART_1.c: 24:     TXSTAbits.TXEN = 1;
  1885  04D1  1698               	bsf	24,5	;volatile
  1886  04D2                     l1268:
  1887                           
  1888                           ;config_USART_1.c: 25:     RCSTAbits.RX9 = 0;
  1889  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  1890  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  1891  04D4  1318               	bcf	24,6	;volatile
  1892  04D5                     l1270:
  1893                           
  1894                           ;config_USART_1.c: 28:     INTCONbits.GIE = 1;
  1895  04D5  178B               	bsf	11,7	;volatile
  1896  04D6                     l1272:
  1897                           
  1898                           ;config_USART_1.c: 29:     INTCONbits.PEIE = 1;
  1899  04D6  170B               	bsf	11,6	;volatile
  1900  04D7                     l1274:
  1901                           
  1902                           ;config_USART_1.c: 31:     PIR1bits.TXIF = 0;
  1903  04D7  120C               	bcf	12,4	;volatile
  1904  04D8                     l1276:
  1905                           
  1906                           ;config_USART_1.c: 32:     PIR1bits.RCIF = 0;
  1907  04D8  128C               	bcf	12,5	;volatile
  1908  04D9                     l158:
  1909  04D9  0008               	return
  1910  04DA                     __end_of_config_USART:
  1911                           
  1912                           	psect	text7
  1913  02A5                     __ptext7:	
  1914 ;; *************** function _division *****************
  1915 ;; Defined at:
  1916 ;;		line 139 in file "main_05.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;  dividendo       1    wreg     unsigned char 
  1919 ;; Auto vars:     Size  Location     Type
  1920 ;;  dividendo       1    8[COMMON] unsigned char 
  1921 ;; Return value:  Size  Location     Type
  1922 ;;                  1    wreg      void 
  1923 ;; Registers used:
  1924 ;;		wreg, status,2, status,0, pclath, cstack
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1930 ;;      Params:         0       0       0       0       0
  1931 ;;      Locals:         1       0       0       0       0
  1932 ;;      Temps:          0       3       0       0       0
  1933 ;;      Totals:         1       3       0       0       0
  1934 ;;Total ram usage:        4 bytes
  1935 ;; Hardware stack levels used:    1
  1936 ;; Hardware stack levels required when called:    2
  1937 ;; This function calls:
  1938 ;;		___awdiv
  1939 ;;		___awmod
  1940 ;; This function is called by:
  1941 ;;		_main
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           
  1946                           ;psect for function _division
  1947  02A5                     _division:
  1948                           
  1949                           ;incstack = 0
  1950                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  1951                           ;division@dividendo stored from wreg
  1952  02A5  00F8               	movwf	division@dividendo
  1953  02A6                     l1774:
  1954                           
  1955                           ;main_05.c: 141:     PORTD = 0x00;
  1956  02A6  3064               	movlw	100
  1957  02A7  00F3               	movwf	___awdiv@divisor
  1958  02A8  3000               	movlw	0
  1959  02A9  00F4               	movwf	___awdiv@divisor+1
  1960  02AA  0878               	movf	division@dividendo,w
  1961  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1962  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1963  02AD  00C9               	movwf	??_division
  1964  02AE  01CA               	clrf	??_division+1
  1965  02AF  0849               	movf	??_division,w
  1966  02B0  00F5               	movwf	___awdiv@dividend
  1967  02B1  084A               	movf	??_division+1,w
  1968  02B2  00F6               	movwf	___awdiv@dividend+1
  1969  02B3  120A  118A  223C  120A  118A  	fcall	___awdiv
  1970  02B8  0873               	movf	?___awdiv,w
  1971  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1972  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1973  02BB  00CB               	movwf	??_division+2
  1974  02BC  084B               	movf	??_division+2,w
  1975  02BD  00A5               	movwf	_centenas
  1976                           
  1977                           ;main_05.c: 142: 
  1978  02BE  3064               	movlw	100
  1979  02BF  00F3               	movwf	___awmod@divisor
  1980  02C0  3000               	movlw	0
  1981  02C1  00F4               	movwf	___awmod@divisor+1
  1982  02C2  0878               	movf	division@dividendo,w
  1983  02C3  00C9               	movwf	??_division
  1984  02C4  01CA               	clrf	??_division+1
  1985  02C5  0849               	movf	??_division,w
  1986  02C6  00F5               	movwf	___awmod@dividend
  1987  02C7  084A               	movf	??_division+1,w
  1988  02C8  00F6               	movwf	___awmod@dividend+1
  1989  02C9  120A  118A  236C  120A  118A  	fcall	___awmod
  1990  02CE  0873               	movf	?___awmod,w
  1991  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1992  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1993  02D1  00CB               	movwf	??_division+2
  1994  02D2  084B               	movf	??_division+2,w
  1995  02D3  00FA               	movwf	_residuo
  1996                           
  1997                           ;main_05.c: 143: 
  1998  02D4  300A               	movlw	10
  1999  02D5  00F3               	movwf	___awdiv@divisor
  2000  02D6  3000               	movlw	0
  2001  02D7  00F4               	movwf	___awdiv@divisor+1
  2002  02D8  087A               	movf	_residuo,w
  2003  02D9  00C9               	movwf	??_division
  2004  02DA  01CA               	clrf	??_division+1
  2005  02DB  0849               	movf	??_division,w
  2006  02DC  00F5               	movwf	___awdiv@dividend
  2007  02DD  084A               	movf	??_division+1,w
  2008  02DE  00F6               	movwf	___awdiv@dividend+1
  2009  02DF  120A  118A  223C  120A  118A  	fcall	___awdiv
  2010  02E4  0873               	movf	?___awdiv,w
  2011  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  2012  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  2013  02E7  00CB               	movwf	??_division+2
  2014  02E8  084B               	movf	??_division+2,w
  2015  02E9  00A4               	movwf	_decenas
  2016                           
  2017                           ;main_05.c: 144:     OSCCONbits.IRCF0 = 0;
  2018  02EA  300A               	movlw	10
  2019  02EB  00F3               	movwf	___awmod@divisor
