

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 21:19:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1505                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1506                           ;	Fail-Safe Clock Monitor Enabled bit
  1507                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1508                           ;	Low Voltage Programming Enable bit
  1509                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1510                           ;	In-Circuit Debugger Mode bit
  1511                           ;	DEBUG = 0x1, unprogrammed default
  1512  2007                     	org	8199
  1513  2007  20D4               	dw	8404
  1514                           
  1515                           ;Config register CONFIG2 @ 0x2008
  1516                           ;	Brown-out Reset Selection bit
  1517                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1518                           ;	Flash Program Memory Self Write Enable bits
  1519                           ;	WRT = OFF, Write protection off
  1520  2008                     	org	8200
  1521  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      5      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_traducir

Critical Paths under _main in BANK0

    _main->_swap
    _setup->_config_ADC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      66
                                              4 BANK0      1     1      0
                              _setup
                               _swap
 ---------------------------------------------------------------------------------
 (1) _swap                                                 4     4      0      44
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                         _config_ADC
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      30
                                              3 COMMON     4     4      0
                           _traducir
 ---------------------------------------------------------------------------------
 (4) _traducir                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _config_ADC
   _swap

 _isr (ROOT)
   _traducir

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 19 21:19:31 2021

                      pc 0002                       fsr 0004                      l115 017D  
                    l107 0156                      l108 015E                      l133 0092  
                    l118 012F                      l970 0035                      l980 003E  
                    l972 0038                      l964 002B                      l990 004D  
                    l982 0040                      l974 0039                      l966 002C  
                    l992 004E                      l984 0042                      l976 003A  
                    l968 002E                      l994 0051                      l986 0049  
                    l978 003D                      l996 0052                      l988 004C  
                    l998 0054                      _RB0 0030                      _RB1 0031  
                    _RE0 0048                      _RE1 0049                      _RB7 0037  
                    _RE2 004A                      u125 0169                      u207 0046  
                    u135 0175                      u160 014C                      u217 005A  
                    u161 014B                      u170 015C                      u227 006E  
                    u171 015B                      u187 0150                      u197 0032  
                    _isr 0093                      fsr0 0004                      indf 0000  
                   l1000 0056                     l1010 0065                     l1002 005D  
                   l1020 0074                     l1012 0066                     l1004 0060  
                   l1022 0075                     l1014 0068                     l1006 0061  
                   l1024 0076                     l1016 006A                     l1008 0062  
                   l1032 007C                     l1200 0121                     l1104 0166  
                   l1026 0079                     l1018 0071                     l1210 0128  
                   l1202 0122                     l1028 007A                     l1212 012E  
                   l1204 0125                     l1220 013C                     l1206 0126  
                   l1222 0148                     l1208 0127                     l1160 00FA  
                   l1152 00EF                     l1224 014C                     l1216 0130  
                   l1170 010B                     l1162 00FD                     l1154 00F3  
                   l1226 0153                     l1218 0135                     l1260 0084  
                   l1180 0110                     l1172 010C                     l1164 00FE  
                   l1156 00F6                     l1228 015C                     l1190 0118  
                   l1182 0111                     l1174 010D                     l1166 0106  
                   l1158 00F7                     l1192 011B                     l1184 0112  
                   l1176 010E                     l1168 0109                     l1194 011E  
                   l1186 0113                     l1178 010F                     l1196 011F  
                   l1188 0114                     l1198 0120                     _ADIF 0066  
                   ?_isr 0070                     _T0IF 005A                     _RBIF 0058  
                   _TMR0 0001                     u3_20 0097                     u3_21 0096  
                   u4_20 009D                     u4_21 009C                     u5_20 00A5  
                   u5_21 00A4                     u6_20 00AE                     u6_21 00AD  
                   u7_20 00B7                     u7_21 00B6                     u8_20 00C0  
                   u8_21 00BF                     u9_20 00CA                     u9_21 00C9  
           _transistores 0077                     _main 0130                     _pot1 007B  
                   _pot2 007A                     _pot3 0079                     _swap 0163  
                   btemp 007E                     start 000E                    ??_isr 0073  
                  ?_main 0070           config_ADC@frec 0032                    ?_swap 0070  
                  i1l101 00E6                    i1l138 01AB                    i1l804 01A2  
                  i1l900 00C0                    i1l806 01AA                    i1l910 00CA  
                  i1l902 00C1                    i1l912 00CB                    i1l920 00D9  
                  i1l904 00C3                    i1l922 00DA                    i1l914 00CC  
                  i1l906 00C4                    i1l924 00DB                    i1l916 00CD  
                  i1l908 00C5                    i1l926 00E4                    i1l918 00D6  
                  i1l928 00E5                    i1l880 0097                    i1l882 009D  
                  i1l890 00A8                    i1l892 00AE                    i1l884 00A1  
                  i1l894 00B7                    i1l886 00A5                    i1l878 0093  
                  i1l896 00BB                    i1l888 00A7                    i1l898 00BC  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISC 0087  
                  _TRISD 0088                    _setup 00EF                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0163             __end_of_swap 017E             swap@variable 0033  
                 ??_main 0034                   ??_swap 0030                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _TRISA0 0428  
                 _TRISB0 0430                   _TRISB1 0431                   _TRISB7 0437  
                 saved_w 007E         __end_of_traducir 01AC  __end_of__initialization 0024  
         __pcstackCOMMON 0070             __pidataBANK0 0191            __end_of_setup 0130  
         _OPTION_REGbits 0081                  ??_setup 0033               __pmaintext 0130  
             __pintentry 0004               _config_ADC 0028                ?_traducir 0070  
              _ANSELbits 0188                  __ptext1 0163                  __ptext2 00EF  
                __ptext3 0028                  __ptext4 0093                  __ptext5 01A1  
             _tabla_7seg 0020             __size_of_isr 005C     end_of_initialization 0024  
             ??_traducir 0070                _PORTBbits 0006              ?_config_ADC 0070  
              _TRISEbits 0089      start_initialization 0011              __end_of_isr 00EF  
    __size_of_config_ADC 006B               init_fetch0 017E              __pdataBANK0 0020  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0030  
      __size_of_traducir 000B           __size_of_setup 0041        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F             ??_config_ADC 0030  
               _WPUBbits 0095       __end_of_config_ADC 0093                 _contador 0078  
          __size_of_main 0033            __size_of_swap 001B                 _traducir 01A1  
             _INTCONbits 000B                 init_ram0 0182                 intlevel1 0000  
             _OSCCONbits 008F       traducir@traduccion 0072         traducir@variable 0071  
